ad_id,window_start,window_end,click_count
ad93,2025-01-01T01:01:00.000-08:00,2025-01-01T01:02:00.000-08:00,2126
ad20,2025-01-01T01:03:00.000-08:00,2025-01-01T01:04:00.000-08:00,2120
ad98,2025-01-01T01:02:00.000-08:00,2025-01-01T01:03:00.000-08:00,2115
ad52,2025-01-01T01:03:00.000-08:00,2025-01-01T01:04:00.000-08:00,2112
ad60,2025-01-01T01:02:00.000-08:00,2025-01-01T01:03:00.000-08:00,2107
ad78,2025-01-01T01:03:00.000-08:00,2025-01-01T01:04:00.000-08:00,2106
ad16,2025-01-01T01:03:00.000-08:00,2025-01-01T01:04:00.000-08:00,2101
ad38,2025-01-01T01:03:00.000-08:00,2025-01-01T01:04:00.000-08:00,2101
ad97,2025-01-01T01:02:00.000-08:00,2025-01-01T01:03:00.000-08:00,2099
ad61,2025-01-01T01:03:00.000-08:00,2025-01-01T01:04:00.000-08:00,2093
ad82,2025-01-01T01:02:00.000-08:00,2025-01-01T01:03:00.000-08:00,2091
ad53,2025-01-01T01:03:00.000-08:00,2025-01-01T01:04:00.000-08:00,2090
ad6,2025-01-01T01:01:00.000-08:00,2025-01-01T01:02:00.000-08:00,2087
ad96,2025-01-01T01:02:00.000-08:00,2025-01-01T01:03:00.000-08:00,2084
ad40,2025-01-01T01:03:00.000-08:00,2025-01-01T01:04:00.000-08:00,2084
ad58,2025-01-01T01:00:00.000-08:00,2025-01-01T01:01:00.000-08:00,2079
ad55,2025-01-01T01:04:00.000-08:00,2025-01-01T01:05:00.000-08:00,2079
ad82,2025-01-01T01:04:00.000-08:00,2025-01-01T01:05:00.000-08:00,2077
ad48,2025-01-01T01:02:00.000-08:00,2025-01-01T01:03:00.000-08:00,2076
ad64,2025-01-01T01:01:00.000-08:00,2025-01-01T01:02:00.000-08:00,2074
ad14,2025-01-01T01:02:00.000-08:00,2025-01-01T01:03:00.000-08:00,2074
ad40,2025-01-01T01:02:00.000-08:00,2025-01-01T01:03:00.000-08:00,2073
ad43,2025-01-01T01:03:00.000-08:00,2025-01-01T01:04:00.000-08:00,2072
ad8,2025-01-01T01:04:00.000-08:00,2025-01-01T01:05:00.000-08:00,2071
ad42,2025-01-01T01:01:00.000-08:00,2025-01-01T01:02:00.000-08:00,2070
ad37,2025-01-01T01:04:00.000-08:00,2025-01-01T01:05:00.000-08:00,2070
ad67,2025-01-01T01:03:00.000-08:00,2025-01-01T01:04:00.000-08:00,2069
ad24,2025-01-01T01:03:00.000-08:00,2025-01-01T01:04:00.000-08:00,2069
ad37,2025-01-01T01:02:00.000-08:00,2025-01-01T01:03:00.000-08:00,2068
ad54,2025-01-01T01:02:00.000-08:00,2025-01-01T01:03:00.000-08:00,2064
ad68,2025-01-01T01:02:00.000-08:00,2025-01-01T01:03:00.000-08:00,2064
ad44,2025-01-01T01:04:00.000-08:00,2025-01-01T01:05:00.000-08:00,2064
ad91,2025-01-01T01:03:00.000-08:00,2025-01-01T01:04:00.000-08:00,2063
ad80,2025-01-01T01:02:00.000-08:00,2025-01-01T01:03:00.000-08:00,2063
ad96,2025-01-01T01:01:00.000-08:00,2025-01-01T01:02:00.000-08:00,2061
ad73,2025-01-01T01:03:00.000-08:00,2025-01-01T01:04:00.000-08:00,2061
ad26,2025-01-01T01:02:00.000-08:00,2025-01-01T01:03:00.000-08:00,2061
ad45,2025-01-01T01:02:00.000-08:00,2025-01-01T01:03:00.000-08:00,2061
ad51,2025-01-01T01:01:00.000-08:00,2025-01-01T01:02:00.000-08:00,2060
ad52,2025-01-01T01:00:00.000-08:00,2025-01-01T01:01:00.000-08:00,2060
ad50,2025-01-01T01:01:00.000-08:00,2025-01-01T01:02:00.000-08:00,2058
ad8,2025-01-01T01:01:00.000-08:00,2025-01-01T01:02:00.000-08:00,2058
ad75,2025-01-01T01:04:00.000-08:00,2025-01-01T01:05:00.000-08:00,2057
ad79,2025-01-01T01:02:00.000-08:00,2025-01-01T01:03:00.000-08:00,2057
ad54,2025-01-01T01:01:00.000-08:00,2025-01-01T01:02:00.000-08:00,2057
ad23,2025-01-01T01:02:00.000-08:00,2025-01-01T01:03:00.000-08:00,2056
ad53,2025-01-01T01:01:00.000-08:00,2025-01-01T01:02:00.000-08:00,2056
ad6,2025-01-01T01:03:00.000-08:00,2025-01-01T01:04:00.000-08:00,2055
ad21,2025-01-01T01:03:00.000-08:00,2025-01-01T01:04:00.000-08:00,2055
ad15,2025-01-01T01:02:00.000-08:00,2025-01-01T01:03:00.000-08:00,2055
ad4,2025-01-01T01:04:00.000-08:00,2025-01-01T01:05:00.000-08:00,2054
ad41,2025-01-01T01:02:00.000-08:00,2025-01-01T01:03:00.000-08:00,2052
ad64,2025-01-01T01:02:00.000-08:00,2025-01-01T01:03:00.000-08:00,2052
ad22,2025-01-01T01:03:00.000-08:00,2025-01-01T01:04:00.000-08:00,2052
ad100,2025-01-01T01:01:00.000-08:00,2025-01-01T01:02:00.000-08:00,2051
ad47,2025-01-01T01:02:00.000-08:00,2025-01-01T01:03:00.000-08:00,2051
ad39,2025-01-01T01:02:00.000-08:00,2025-01-01T01:03:00.000-08:00,2051
ad71,2025-01-01T01:03:00.000-08:00,2025-01-01T01:04:00.000-08:00,2050
ad39,2025-01-01T01:04:00.000-08:00,2025-01-01T01:05:00.000-08:00,2050
ad35,2025-01-01T01:03:00.000-08:00,2025-01-01T01:04:00.000-08:00,2050
ad65,2025-01-01T01:02:00.000-08:00,2025-01-01T01:03:00.000-08:00,2049
ad25,2025-01-01T01:01:00.000-08:00,2025-01-01T01:02:00.000-08:00,2049
ad98,2025-01-01T01:04:00.000-08:00,2025-01-01T01:05:00.000-08:00,2049
ad51,2025-01-01T01:03:00.000-08:00,2025-01-01T01:04:00.000-08:00,2049
ad37,2025-01-01T01:01:00.000-08:00,2025-01-01T01:02:00.000-08:00,2048
ad28,2025-01-01T01:03:00.000-08:00,2025-01-01T01:04:00.000-08:00,2048
ad26,2025-01-01T01:04:00.000-08:00,2025-01-01T01:05:00.000-08:00,2047
ad80,2025-01-01T01:04:00.000-08:00,2025-01-01T01:05:00.000-08:00,2046
ad3,2025-01-01T01:00:00.000-08:00,2025-01-01T01:01:00.000-08:00,2046
ad86,2025-01-01T01:03:00.000-08:00,2025-01-01T01:04:00.000-08:00,2046
ad7,2025-01-01T01:03:00.000-08:00,2025-01-01T01:04:00.000-08:00,2045
ad79,2025-01-01T01:01:00.000-08:00,2025-01-01T01:02:00.000-08:00,2045
ad10,2025-01-01T01:02:00.000-08:00,2025-01-01T01:03:00.000-08:00,2044
ad64,2025-01-01T01:03:00.000-08:00,2025-01-01T01:04:00.000-08:00,2044
ad98,2025-01-01T01:01:00.000-08:00,2025-01-01T01:02:00.000-08:00,2044
ad57,2025-01-01T01:01:00.000-08:00,2025-01-01T01:02:00.000-08:00,2043
ad52,2025-01-01T01:04:00.000-08:00,2025-01-01T01:05:00.000-08:00,2042
ad70,2025-01-01T01:02:00.000-08:00,2025-01-01T01:03:00.000-08:00,2041
ad79,2025-01-01T01:03:00.000-08:00,2025-01-01T01:04:00.000-08:00,2041
ad57,2025-01-01T01:02:00.000-08:00,2025-01-01T01:03:00.000-08:00,2041
ad21,2025-01-01T01:02:00.000-08:00,2025-01-01T01:03:00.000-08:00,2041
ad49,2025-01-01T01:02:00.000-08:00,2025-01-01T01:03:00.000-08:00,2040
ad30,2025-01-01T01:04:00.000-08:00,2025-01-01T01:05:00.000-08:00,2038
ad28,2025-01-01T01:01:00.000-08:00,2025-01-01T01:02:00.000-08:00,2038
ad97,2025-01-01T01:04:00.000-08:00,2025-01-01T01:05:00.000-08:00,2037
ad38,2025-01-01T01:01:00.000-08:00,2025-01-01T01:02:00.000-08:00,2037
ad99,2025-01-01T01:04:00.000-08:00,2025-01-01T01:05:00.000-08:00,2036
ad81,2025-01-01T01:00:00.000-08:00,2025-01-01T01:01:00.000-08:00,2036
ad46,2025-01-01T01:03:00.000-08:00,2025-01-01T01:04:00.000-08:00,2035
ad22,2025-01-01T01:00:00.000-08:00,2025-01-01T01:01:00.000-08:00,2034
ad66,2025-01-01T01:01:00.000-08:00,2025-01-01T01:02:00.000-08:00,2033
ad49,2025-01-01T01:04:00.000-08:00,2025-01-01T01:05:00.000-08:00,2033
ad5,2025-01-01T01:03:00.000-08:00,2025-01-01T01:04:00.000-08:00,2032
ad4,2025-01-01T01:02:00.000-08:00,2025-01-01T01:03:00.000-08:00,2032
ad95,2025-01-01T01:03:00.000-08:00,2025-01-01T01:04:00.000-08:00,2032
ad61,2025-01-01T01:04:00.000-08:00,2025-01-01T01:05:00.000-08:00,2031
ad75,2025-01-01T01:01:00.000-08:00,2025-01-01T01:02:00.000-08:00,2031
ad50,2025-01-01T01:02:00.000-08:00,2025-01-01T01:03:00.000-08:00,2031
ad12,2025-01-01T01:00:00.000-08:00,2025-01-01T01:01:00.000-08:00,2030
ad31,2025-01-01T01:03:00.000-08:00,2025-01-01T01:04:00.000-08:00,2030
